sample	unit	platform	fq1	fq2
MCL40	control	ILLUMINA	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-21-GMCL40/HC183-21-GMCL40_S288_L004_R1_001.fastq.gz	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-21-GMCL40/HC183-21-GMCL40_S288_L004_R2_001.fastq.gz
MCL41	control	ILLUMINA	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-22-GMCL41/HC183-22-GMCL41_S292_L004_R1_001.fastq.gz	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-22-GMCL41/HC183-22-GMCL41_S292_L004_R2_001.fastq.gz
MCL42	control	ILLUMINA	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-23-GMCL42/HC183-23-GMCL42_S268_L004_R1_001.fastq.gz	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-23-GMCL42/HC183-23-GMCL42_S268_L004_R2_001.fastq.gz
MCL44	control	ILLUMINA	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-24-GMCL44/HC183-24-GMCL44_S273_L004_R1_001.fastq.gz	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-24-GMCL44/HC183-24-GMCL44_S273_L004_R2_001.fastq.gz
MCL49	control	ILLUMINA	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-25-GMCL49/HC183-25-GMCL49_S277_L004_R1_001.fastq.gz	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-25-GMCL49/HC183-25-GMCL49_S277_L004_R2_001.fastq.gz
MCL50	control	ILLUMINA	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-26-GMCL50/HC183-26-GMCL50_S281_L004_R1_001.fastq.gz	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-26-GMCL50/HC183-26-GMCL50_S281_L004_R2_001.fastq.gz
MCL52	control	ILLUMINA	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-28-GMCL52/HC183-28-GMCL52_S285_L004_R1_001.fastq.gz	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-28-GMCL52/HC183-28-GMCL52_S285_L004_R2_001.fastq.gz
MCL53	control	ILLUMINA	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-29-GMCL53/HC183-29-GMCL53_S289_L004_R1_001.fastq.gz	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-29-GMCL53/HC183-29-GMCL53_S289_L004_R2_001.fastq.gz
MCL54	control	ILLUMINA	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-30-GMCL54/HC183-30-GMCL54_S293_L004_R1_001.fastq.gz	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-30-GMCL54/HC183-30-GMCL54_S293_L004_R2_001.fastq.gz
MCL55	control	ILLUMINA	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-31-GMCL55/HC183-31-GMCL55_S269_L004_R1_001.fastq.gz	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-31-GMCL55/HC183-31-GMCL55_S269_L004_R2_001.fastq.gz
MCL40	tumor	ILLUMINA	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-1-MCL40/HC183-1-MCL40_S265_L004_R1_001.fastq.gz	/scratch/03988/qscai/DNAs/wang/KN-MCL_HC183/Sample_HC183-1-MCL40/HC183-1-MCL40_S265_L004_R2_001.fastq.gz
